nohup: ignoring input
  0%|          | 0/301 [00:00<?, ?it/s]
Epoch 12:  92%|█████████▏| 276/301 [42:58<03:55,  9.42s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 12:  92%|█████████▏| 277/301 [42:58<03:44,  9.35s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 12:  92%|█████████▏| 277/301 [43:07<03:44,  9.35s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 12:  92%|█████████▏| 278/301 [43:07<03:36,  9.41s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 12:  92%|█████████▏| 278/301 [43:16<03:36,  9.41s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 12:  93%|█████████▎| 279/301 [43:16<03:24,  9.28s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 12:  93%|█████████▎| 279/301 [43:25<03:24,  9.28s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 12:  93%|█████████▎| 280/301 [43:25<03:15,  9.29s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 12:  93%|█████████▎| 280/301 [43:35<03:15,  9.29s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 12:  93%|█████████▎| 281/301 [43:35<03:05,  9.28s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 12:  93%|█████████▎| 281/301 [43:44<03:05,  9.28s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 12:  94%|█████████▎| 282/301 [43:44<02:54,  9.20s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 12:  94%|█████████▎| 282/301 [43:53<02:54,  9.20s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 12:  94%|█████████▍| 283/301 [43:53<02:47,  9.32s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 12:  94%|█████████▍| 283/301 [44:03<02:47,  9.32s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 12:  94%|█████████▍| 284/301 [44:03<02:39,  9.40s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 12:  94%|█████████▍| 284/301 [44:12<02:39,  9.40s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 12:  95%|█████████▍| 285/301 [44:12<02:28,  9.28s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 12:  95%|█████████▍| 285/301 [44:21<02:28,  9.28s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 12:  95%|█████████▌| 286/301 [44:21<02:18,  9.22s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 12:  95%|█████████▌| 286/301 [44:30<02:18,  9.22s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 12:  95%|█████████▌| 287/301 [44:30<02:08,  9.15s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 12:  95%|█████████▌| 287/301 [44:39<02:08,  9.15s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 12:  96%|█████████▌| 288/301 [44:39<01:58,  9.10s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 12:  96%|█████████▌| 288/301 [44:48<01:58,  9.10s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 12:  96%|█████████▌| 289/301 [44:48<01:49,  9.13s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 12:  96%|█████████▌| 289/301 [44:59<01:49,  9.13s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 12:  96%|█████████▋| 290/301 [44:59<01:46,  9.67s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 12:  96%|█████████▋| 290/301 [45:09<01:46,  9.67s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 12:  97%|█████████▋| 291/301 [45:09<01:38,  9.80s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 12:  97%|█████████▋| 291/301 [45:18<01:38,  9.80s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 12:  97%|█████████▋| 292/301 [45:18<01:26,  9.58s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 12:  97%|█████████▋| 292/301 [45:27<01:26,  9.58s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 12:  97%|█████████▋| 293/301 [45:27<01:15,  9.48s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 12:  97%|█████████▋| 293/301 [45:37<01:15,  9.48s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 12:  98%|█████████▊| 294/301 [45:37<01:05,  9.39s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 12:  98%|█████████▊| 294/301 [45:46<01:05,  9.39s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 12:  98%|█████████▊| 295/301 [45:46<00:56,  9.46s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 12:  98%|█████████▊| 295/301 [45:56<00:56,  9.46s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 12:  98%|█████████▊| 296/301 [45:56<00:46,  9.39s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 12:  98%|█████████▊| 296/301 [46:05<00:46,  9.39s/it, loss:0.07608094066381454,epoch mean:0.08]
Epoch 12:  99%|█████████▊| 297/301 [46:05<00:37,  9.36s/it, loss:0.07608094066381454,epoch mean:0.08]
Epoch 12:  99%|█████████▊| 297/301 [46:14<00:37,  9.36s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 12:  99%|█████████▉| 298/301 [46:14<00:27,  9.27s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 12:  99%|█████████▉| 298/301 [46:23<00:27,  9.27s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 12:  99%|█████████▉| 299/301 [46:23<00:18,  9.29s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 12:  99%|█████████▉| 299/301 [46:33<00:18,  9.29s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 12: 100%|█████████▉| 300/301 [46:33<00:09,  9.32s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 12: 100%|█████████▉| 300/301 [46:42<00:09,  9.32s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 12: 100%|██████████| 301/301 [46:42<00:00,  9.25s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 12: 100%|██████████| 301/301 [46:42<00:00,  9.31s/it, loss:0.07608095556497574,epoch mean:0.08]

  0%|          | 0/301 [00:00<?, ?it/s]
validating...:   0%|          | 0/301 [00:00<?, ?it/s]
validating...:   0%|          | 0/301 [00:04<?, ?it/s, loss:0.07608094811439514,epoch mean:0.08]
validating...:   0%|          | 1/301 [00:04<23:31,  4.70s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   0%|          | 1/301 [00:09<23:31,  4.70s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   1%|          | 2/301 [00:09<23:53,  4.79s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   1%|          | 2/301 [00:14<23:53,  4.79s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   1%|          | 3/301 [00:14<24:01,  4.84s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   1%|          | 3/301 [00:19<24:01,  4.84s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   1%|▏         | 4/301 [00:19<24:49,  5.02s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   1%|▏         | 4/301 [00:24<24:49,  5.02s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   2%|▏         | 5/301 [00:24<24:37,  4.99s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   2%|▏         | 5/301 [00:29<24:37,  4.99s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   2%|▏         | 6/301 [00:29<24:29,  4.98s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   2%|▏         | 6/301 [00:34<24:29,  4.98s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   2%|▏         | 7/301 [00:34<24:42,  5.04s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   2%|▏         | 7/301 [00:39<24:42,  5.04s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   3%|▎         | 8/301 [00:39<24:22,  4.99s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   3%|▎         | 8/301 [00:44<24:22,  4.99s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   3%|▎         | 9/301 [00:44<24:37,  5.06s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   3%|▎         | 9/301 [00:49<24:37,  5.06s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   3%|▎         | 10/301 [00:49<24:34,  5.07s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   3%|▎         | 10/301 [00:55<24:34,  5.07s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   4%|▎         | 11/301 [00:55<24:59,  5.17s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   4%|▎         | 11/301 [01:00<24:59,  5.17s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   4%|▍         | 12/301 [01:00<24:57,  5.18s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   4%|▍         | 12/301 [01:05<24:57,  5.18s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   4%|▍         | 13/301 [01:05<24:56,  5.20s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   4%|▍         | 13/301 [01:10<24:56,  5.20s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   5%|▍         | 14/301 [01:10<24:45,  5.17s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   5%|▍         | 14/301 [01:15<24:45,  5.17s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   5%|▍         | 15/301 [01:15<24:26,  5.13s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   5%|▍         | 15/301 [01:21<24:26,  5.13s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   5%|▌         | 16/301 [01:21<24:29,  5.16s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   5%|▌         | 16/301 [01:26<24:29,  5.16s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   6%|▌         | 17/301 [01:26<24:35,  5.19s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   6%|▌         | 17/301 [01:31<24:35,  5.19s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   6%|▌         | 18/301 [01:31<24:02,  5.10s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   6%|▌         | 18/301 [01:36<24:02,  5.10s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   6%|▋         | 19/301 [01:36<23:55,  5.09s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   6%|▋         | 19/301 [01:41<23:55,  5.09s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   7%|▋         | 20/301 [01:41<23:52,  5.10s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   7%|▋         | 20/301 [01:46<23:52,  5.10s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   7%|▋         | 21/301 [01:46<23:01,  4.93s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   7%|▋         | 21/301 [01:50<23:01,  4.93s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   7%|▋         | 22/301 [01:50<22:53,  4.92s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   7%|▋         | 22/301 [01:55<22:53,  4.92s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   8%|▊         | 23/301 [01:55<22:29,  4.85s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   8%|▊         | 23/301 [02:00<22:29,  4.85s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   8%|▊         | 24/301 [02:00<22:17,  4.83s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   8%|▊         | 24/301 [02:05<22:17,  4.83s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   8%|▊         | 25/301 [02:05<22:20,  4.86s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   8%|▊         | 25/301 [02:10<22:20,  4.86s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   9%|▊         | 26/301 [02:10<22:40,  4.95s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   9%|▊         | 26/301 [02:15<22:40,  4.95s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   9%|▉         | 27/301 [02:15<22:44,  4.98s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   9%|▉         | 27/301 [02:20<22:44,  4.98s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   9%|▉         | 28/301 [02:20<22:40,  4.99s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:   9%|▉         | 28/301 [02:25<22:40,  4.99s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  10%|▉         | 29/301 [02:25<22:38,  5.00s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  10%|▉         | 29/301 [02:30<22:38,  5.00s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  10%|▉         | 30/301 [02:30<22:49,  5.05s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  10%|▉         | 30/301 [02:35<22:49,  5.05s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  10%|█         | 31/301 [02:35<22:42,  5.05s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  10%|█         | 31/301 [02:40<22:42,  5.05s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  11%|█         | 32/301 [02:40<22:43,  5.07s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  11%|█         | 32/301 [02:45<22:43,  5.07s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  11%|█         | 33/301 [02:45<22:14,  4.98s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  11%|█         | 33/301 [02:50<22:14,  4.98s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  11%|█▏        | 34/301 [02:50<22:11,  4.99s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  11%|█▏        | 34/301 [02:55<22:11,  4.99s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  12%|█▏        | 35/301 [02:55<21:47,  4.91s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  12%|█▏        | 35/301 [03:00<21:47,  4.91s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  12%|█▏        | 36/301 [03:00<21:39,  4.90s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  12%|█▏        | 36/301 [03:05<21:39,  4.90s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  12%|█▏        | 37/301 [03:05<21:41,  4.93s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  12%|█▏        | 37/301 [03:10<21:41,  4.93s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  13%|█▎        | 38/301 [03:10<21:32,  4.91s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  13%|█▎        | 38/301 [03:15<21:32,  4.91s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  13%|█▎        | 39/301 [03:15<21:53,  5.01s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  13%|█▎        | 39/301 [03:21<21:53,  5.01s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  13%|█▎        | 40/301 [03:21<22:33,  5.18s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  13%|█▎        | 40/301 [03:25<22:33,  5.18s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  14%|█▎        | 41/301 [03:25<22:05,  5.10s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  14%|█▎        | 41/301 [03:31<22:05,  5.10s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  14%|█▍        | 42/301 [03:31<22:31,  5.22s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  14%|█▍        | 42/301 [03:36<22:31,  5.22s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  14%|█▍        | 43/301 [03:36<22:10,  5.16s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  14%|█▍        | 43/301 [03:41<22:10,  5.16s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  15%|█▍        | 44/301 [03:41<21:57,  5.13s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  15%|█▍        | 44/301 [03:46<21:57,  5.13s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  15%|█▍        | 45/301 [03:46<21:31,  5.04s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  15%|█▍        | 45/301 [03:51<21:31,  5.04s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  15%|█▌        | 46/301 [03:51<21:56,  5.16s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  15%|█▌        | 46/301 [03:56<21:56,  5.16s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  16%|█▌        | 47/301 [03:56<21:36,  5.10s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  16%|█▌        | 47/301 [04:02<21:36,  5.10s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  16%|█▌        | 48/301 [04:02<21:43,  5.15s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  16%|█▌        | 48/301 [04:07<21:43,  5.15s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  16%|█▋        | 49/301 [04:07<21:24,  5.10s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  16%|█▋        | 49/301 [04:11<21:24,  5.10s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  17%|█▋        | 50/301 [04:11<21:06,  5.05s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  17%|█▋        | 50/301 [04:16<21:06,  5.05s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  17%|█▋        | 51/301 [04:16<21:01,  5.04s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  17%|█▋        | 51/301 [04:21<21:01,  5.04s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  17%|█▋        | 52/301 [04:21<20:34,  4.96s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  17%|█▋        | 52/301 [04:27<20:34,  4.96s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  18%|█▊        | 53/301 [04:27<20:58,  5.07s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  18%|█▊        | 53/301 [04:32<20:58,  5.07s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  18%|█▊        | 54/301 [04:32<21:27,  5.21s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  18%|█▊        | 54/301 [04:37<21:27,  5.21s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  18%|█▊        | 55/301 [04:37<21:00,  5.13s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  18%|█▊        | 55/301 [04:42<21:00,  5.13s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  19%|█▊        | 56/301 [04:42<20:41,  5.07s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  19%|█▊        | 56/301 [04:47<20:41,  5.07s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  19%|█▉        | 57/301 [04:47<20:32,  5.05s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  19%|█▉        | 57/301 [04:52<20:32,  5.05s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  19%|█▉        | 58/301 [04:52<20:42,  5.11s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  19%|█▉        | 58/301 [04:57<20:42,  5.11s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  20%|█▉        | 59/301 [04:57<20:36,  5.11s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  20%|█▉        | 59/301 [05:02<20:36,  5.11s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  20%|█▉        | 60/301 [05:02<20:31,  5.11s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  20%|█▉        | 60/301 [05:07<20:31,  5.11s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  20%|██        | 61/301 [05:07<20:17,  5.07s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  20%|██        | 61/301 [05:13<20:17,  5.07s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  21%|██        | 62/301 [05:13<20:27,  5.14s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  21%|██        | 62/301 [05:18<20:27,  5.14s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  21%|██        | 63/301 [05:18<20:01,  5.05s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  21%|██        | 63/301 [05:22<20:01,  5.05s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  21%|██▏       | 64/301 [05:22<19:40,  4.98s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  21%|██▏       | 64/301 [05:27<19:40,  4.98s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  22%|██▏       | 65/301 [05:27<19:41,  5.01s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  22%|██▏       | 65/301 [05:32<19:41,  5.01s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  22%|██▏       | 66/301 [05:32<19:30,  4.98s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  22%|██▏       | 66/301 [05:37<19:30,  4.98s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  22%|██▏       | 67/301 [05:37<19:31,  5.01s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  22%|██▏       | 67/301 [05:42<19:31,  5.01s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  23%|██▎       | 68/301 [05:42<19:25,  5.00s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  23%|██▎       | 68/301 [05:47<19:25,  5.00s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  23%|██▎       | 69/301 [05:47<19:17,  4.99s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  23%|██▎       | 69/301 [05:53<19:17,  4.99s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  23%|██▎       | 70/301 [05:53<19:31,  5.07s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  23%|██▎       | 70/301 [05:59<19:31,  5.07s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  24%|██▎       | 71/301 [05:59<20:21,  5.31s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  24%|██▎       | 71/301 [06:04<20:21,  5.31s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  24%|██▍       | 72/301 [06:04<20:07,  5.27s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  24%|██▍       | 72/301 [06:09<20:07,  5.27s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  24%|██▍       | 73/301 [06:09<20:07,  5.30s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  24%|██▍       | 73/301 [06:14<20:07,  5.30s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  25%|██▍       | 74/301 [06:14<19:43,  5.21s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  25%|██▍       | 74/301 [06:19<19:43,  5.21s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  25%|██▍       | 75/301 [06:19<19:24,  5.15s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  25%|██▍       | 75/301 [06:24<19:24,  5.15s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  25%|██▌       | 76/301 [06:24<19:08,  5.11s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  25%|██▌       | 76/301 [06:29<19:08,  5.11s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  26%|██▌       | 77/301 [06:29<19:00,  5.09s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  26%|██▌       | 77/301 [06:34<19:00,  5.09s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  26%|██▌       | 78/301 [06:34<18:40,  5.02s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  26%|██▌       | 78/301 [06:40<18:40,  5.02s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  26%|██▌       | 79/301 [06:40<19:08,  5.17s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  26%|██▌       | 79/301 [06:45<19:08,  5.17s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  27%|██▋       | 80/301 [06:45<18:59,  5.16s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  27%|██▋       | 80/301 [06:50<18:59,  5.16s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  27%|██▋       | 81/301 [06:50<18:59,  5.18s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  27%|██▋       | 81/301 [06:55<18:59,  5.18s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  27%|██▋       | 82/301 [06:55<18:53,  5.18s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  27%|██▋       | 82/301 [07:00<18:53,  5.18s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  28%|██▊       | 83/301 [07:00<18:22,  5.06s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  28%|██▊       | 83/301 [07:05<18:22,  5.06s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  28%|██▊       | 84/301 [07:05<18:11,  5.03s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  28%|██▊       | 84/301 [07:10<18:11,  5.03s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  28%|██▊       | 85/301 [07:10<17:58,  4.99s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  28%|██▊       | 85/301 [07:15<17:58,  4.99s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  29%|██▊       | 86/301 [07:15<17:57,  5.01s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  29%|██▊       | 86/301 [07:20<17:57,  5.01s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  29%|██▉       | 87/301 [07:20<18:24,  5.16s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  29%|██▉       | 87/301 [07:25<18:24,  5.16s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  29%|██▉       | 88/301 [07:25<18:12,  5.13s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  29%|██▉       | 88/301 [07:30<18:12,  5.13s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  30%|██▉       | 89/301 [07:30<17:51,  5.05s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  30%|██▉       | 89/301 [07:35<17:51,  5.05s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  30%|██▉       | 90/301 [07:35<17:24,  4.95s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  30%|██▉       | 90/301 [07:40<17:24,  4.95s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  30%|███       | 91/301 [07:40<17:00,  4.86s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  30%|███       | 91/301 [07:44<17:00,  4.86s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  31%|███       | 92/301 [07:44<16:47,  4.82s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  31%|███       | 92/301 [07:49<16:47,  4.82s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  31%|███       | 93/301 [07:49<16:49,  4.85s/it, loss:0.07608094811439514,epoch mean:0.08]
validating...:  31%|███       | 93/301 [07:54<16:49,  4.85s/it, loss:0.07608094811439514,epoch mean:0.08]
