nohup: ignoring input
  0%|          | 0/459 [00:00<?, ?it/s]
Epoch 22:  96%|█████████▌| 439/459 [33:16<01:32,  4.64s/it, loss:17.323196411132812,epoch mean:17.31]
Epoch 22:  96%|█████████▌| 440/459 [33:16<01:30,  4.75s/it, loss:17.323196411132812,epoch mean:17.31]
Epoch 22:  96%|█████████▌| 440/459 [33:20<01:30,  4.75s/it, loss:14.665301322937012,epoch mean:17.30]
Epoch 22:  96%|█████████▌| 441/459 [33:20<01:24,  4.68s/it, loss:14.665301322937012,epoch mean:17.30]
Epoch 22:  96%|█████████▌| 441/459 [33:25<01:24,  4.68s/it, loss:16.43104362487793,epoch mean:17.30] 
Epoch 22:  96%|█████████▋| 442/459 [33:25<01:18,  4.64s/it, loss:16.43104362487793,epoch mean:17.30]
Epoch 22:  96%|█████████▋| 442/459 [33:29<01:18,  4.64s/it, loss:16.55636215209961,epoch mean:17.30]
Epoch 22:  97%|█████████▋| 443/459 [33:29<01:14,  4.66s/it, loss:16.55636215209961,epoch mean:17.30]
Epoch 22:  97%|█████████▋| 443/459 [33:34<01:14,  4.66s/it, loss:19.1003360748291,epoch mean:17.31] 
Epoch 22:  97%|█████████▋| 444/459 [33:34<01:10,  4.70s/it, loss:19.1003360748291,epoch mean:17.31]
Epoch 22:  97%|█████████▋| 444/459 [33:39<01:10,  4.70s/it, loss:15.527585983276367,epoch mean:17.30]
Epoch 22:  97%|█████████▋| 445/459 [33:39<01:05,  4.68s/it, loss:15.527585983276367,epoch mean:17.30]
Epoch 22:  97%|█████████▋| 445/459 [33:43<01:05,  4.68s/it, loss:20.118162155151367,epoch mean:17.31]
Epoch 22:  97%|█████████▋| 446/459 [33:43<01:00,  4.69s/it, loss:20.118162155151367,epoch mean:17.31]
Epoch 22:  97%|█████████▋| 446/459 [33:48<01:00,  4.69s/it, loss:15.991813659667969,epoch mean:17.30]
Epoch 22:  97%|█████████▋| 447/459 [33:48<00:55,  4.64s/it, loss:15.991813659667969,epoch mean:17.30]
Epoch 22:  97%|█████████▋| 447/459 [33:53<00:55,  4.64s/it, loss:15.48192310333252,epoch mean:17.30] 
Epoch 22:  98%|█████████▊| 448/459 [33:53<00:52,  4.74s/it, loss:15.48192310333252,epoch mean:17.30]
Epoch 22:  98%|█████████▊| 448/459 [33:58<00:52,  4.74s/it, loss:19.732511520385742,epoch mean:17.31]
Epoch 22:  98%|█████████▊| 449/459 [33:58<00:47,  4.70s/it, loss:19.732511520385742,epoch mean:17.31]
Epoch 22:  98%|█████████▊| 449/459 [34:02<00:47,  4.70s/it, loss:15.638593673706055,epoch mean:17.30]
Epoch 22:  98%|█████████▊| 450/459 [34:02<00:42,  4.67s/it, loss:15.638593673706055,epoch mean:17.30]
Epoch 22:  98%|█████████▊| 450/459 [34:07<00:42,  4.67s/it, loss:16.07278823852539,epoch mean:17.30] 
Epoch 22:  98%|█████████▊| 451/459 [34:07<00:37,  4.66s/it, loss:16.07278823852539,epoch mean:17.30]
Epoch 22:  98%|█████████▊| 451/459 [34:12<00:37,  4.66s/it, loss:17.433937072753906,epoch mean:17.30]
Epoch 22:  98%|█████████▊| 452/459 [34:12<00:33,  4.74s/it, loss:17.433937072753906,epoch mean:17.30]
Epoch 22:  98%|█████████▊| 452/459 [34:16<00:33,  4.74s/it, loss:15.428533554077148,epoch mean:17.30]
Epoch 22:  99%|█████████▊| 453/459 [34:16<00:28,  4.69s/it, loss:15.428533554077148,epoch mean:17.30]
Epoch 22:  99%|█████████▊| 453/459 [34:21<00:28,  4.69s/it, loss:20.001415252685547,epoch mean:17.30]
Epoch 22:  99%|█████████▉| 454/459 [34:21<00:23,  4.71s/it, loss:20.001415252685547,epoch mean:17.30]
Epoch 22:  99%|█████████▉| 454/459 [34:26<00:23,  4.71s/it, loss:19.59588623046875,epoch mean:17.31] 
Epoch 22:  99%|█████████▉| 455/459 [34:26<00:18,  4.68s/it, loss:19.59588623046875,epoch mean:17.31]
Epoch 22:  99%|█████████▉| 455/459 [34:30<00:18,  4.68s/it, loss:17.269290924072266,epoch mean:17.31]
Epoch 22:  99%|█████████▉| 456/459 [34:30<00:14,  4.70s/it, loss:17.269290924072266,epoch mean:17.31]
Epoch 22:  99%|█████████▉| 456/459 [34:35<00:14,  4.70s/it, loss:16.55059242248535,epoch mean:17.30] 
Epoch 22: 100%|█████████▉| 457/459 [34:35<00:09,  4.70s/it, loss:16.55059242248535,epoch mean:17.30]
Epoch 22: 100%|█████████▉| 457/459 [34:40<00:09,  4.70s/it, loss:19.674837112426758,epoch mean:17.31]
Epoch 22: 100%|█████████▉| 458/459 [34:40<00:04,  4.63s/it, loss:19.674837112426758,epoch mean:17.31]
Epoch 22: 100%|█████████▉| 458/459 [34:44<00:04,  4.63s/it, loss:16.413000106811523,epoch mean:17.31]
Epoch 22: 100%|██████████| 459/459 [34:44<00:00,  4.63s/it, loss:16.413000106811523,epoch mean:17.31]
Epoch 22: 100%|██████████| 459/459 [34:44<00:00,  4.54s/it, loss:16.413000106811523,epoch mean:17.31]

  0%|          | 0/21 [00:00<?, ?it/s]
validating...:   0%|          | 0/21 [00:00<?, ?it/s]
validating...:   0%|          | 0/21 [00:02<?, ?it/s, loss:19.04067611694336,epoch mean:19.04]
validating...:   5%|▍         | 1/21 [00:02<00:44,  2.21s/it, loss:19.04067611694336,epoch mean:19.04]
validating...:   5%|▍         | 1/21 [00:04<00:44,  2.21s/it, loss:19.04067611694336,epoch mean:19.04]
validating...:  10%|▉         | 2/21 [00:04<00:40,  2.11s/it, loss:19.04067611694336,epoch mean:19.04]
validating...:  10%|▉         | 2/21 [00:06<00:40,  2.11s/it, loss:19.258792877197266,epoch mean:19.11]
validating...:  14%|█▍        | 3/21 [00:06<00:36,  2.04s/it, loss:19.258792877197266,epoch mean:19.11]
validating...:  14%|█▍        | 3/21 [00:08<00:36,  2.04s/it, loss:16.49826431274414,epoch mean:18.46] 
validating...:  19%|█▉        | 4/21 [00:08<00:34,  2.04s/it, loss:16.49826431274414,epoch mean:18.46]
validating...:  19%|█▉        | 4/21 [00:10<00:34,  2.04s/it, loss:19.04067611694336,epoch mean:18.58]
validating...:  24%|██▍       | 5/21 [00:10<00:35,  2.19s/it, loss:19.04067611694336,epoch mean:18.58]
validating...:  24%|██▍       | 5/21 [00:12<00:35,  2.19s/it, loss:16.49826431274414,epoch mean:18.23]
validating...:  29%|██▊       | 6/21 [00:12<00:32,  2.16s/it, loss:16.49826431274414,epoch mean:18.23]
validating...:  29%|██▊       | 6/21 [00:15<00:32,  2.16s/it, loss:19.258792877197266,epoch mean:18.38]
validating...:  33%|███▎      | 7/21 [00:15<00:30,  2.20s/it, loss:19.258792877197266,epoch mean:18.38]
validating...:  33%|███▎      | 7/21 [00:17<00:30,  2.20s/it, loss:19.04067611694336,epoch mean:18.46] 
validating...:  38%|███▊      | 8/21 [00:17<00:28,  2.16s/it, loss:19.04067611694336,epoch mean:18.46]
validating...:  38%|███▊      | 8/21 [00:20<00:28,  2.16s/it, loss:19.04067611694336,epoch mean:18.52]
validating...:  43%|████▎     | 9/21 [00:20<00:28,  2.39s/it, loss:19.04067611694336,epoch mean:18.52]
validating...:  43%|████▎     | 9/21 [00:22<00:28,  2.39s/it, loss:19.04067611694336,epoch mean:18.58]
validating...:  48%|████▊     | 10/21 [00:22<00:25,  2.28s/it, loss:19.04067611694336,epoch mean:18.58]
validating...:  48%|████▊     | 10/21 [00:24<00:25,  2.28s/it, loss:16.49826431274414,epoch mean:18.39]
validating...:  52%|█████▏    | 11/21 [00:24<00:22,  2.26s/it, loss:16.49826431274414,epoch mean:18.39]
validating...:  52%|█████▏    | 11/21 [00:26<00:22,  2.26s/it, loss:19.04067611694336,epoch mean:18.44]
validating...:  57%|█████▋    | 12/21 [00:26<00:19,  2.19s/it, loss:19.04067611694336,epoch mean:18.44]
validating...:  57%|█████▋    | 12/21 [00:28<00:19,  2.19s/it, loss:19.258792877197266,epoch mean:18.50]
validating...:  62%|██████▏   | 13/21 [00:28<00:18,  2.28s/it, loss:19.258792877197266,epoch mean:18.50]
validating...:  62%|██████▏   | 13/21 [00:30<00:18,  2.28s/it, loss:16.49826431274414,epoch mean:18.36] 
validating...:  67%|██████▋   | 14/21 [00:30<00:15,  2.25s/it, loss:16.49826431274414,epoch mean:18.36]
validating...:  67%|██████▋   | 14/21 [00:33<00:15,  2.25s/it, loss:16.49826431274414,epoch mean:18.24]
validating...:  71%|███████▏  | 15/21 [00:33<00:13,  2.20s/it, loss:16.49826431274414,epoch mean:18.24]
validating...:  71%|███████▏  | 15/21 [00:35<00:13,  2.20s/it, loss:16.49826431274414,epoch mean:18.13]
validating...:  76%|███████▌  | 16/21 [00:35<00:11,  2.25s/it, loss:16.49826431274414,epoch mean:18.13]
validating...:  76%|███████▌  | 16/21 [00:37<00:11,  2.25s/it, loss:19.258792877197266,epoch mean:18.19]
validating...:  81%|████████  | 17/21 [00:37<00:08,  2.20s/it, loss:19.258792877197266,epoch mean:18.19]
validating...:  81%|████████  | 17/21 [00:39<00:08,  2.20s/it, loss:16.49826431274414,epoch mean:18.10] 
validating...:  86%|████████▌ | 18/21 [00:39<00:06,  2.20s/it, loss:16.49826431274414,epoch mean:18.10]
validating...:  86%|████████▌ | 18/21 [00:42<00:06,  2.20s/it, loss:19.258792877197266,epoch mean:18.16]
validating...:  90%|█████████ | 19/21 [00:42<00:04,  2.22s/it, loss:19.258792877197266,epoch mean:18.16]
validating...:  90%|█████████ | 19/21 [00:44<00:04,  2.22s/it, loss:19.258792877197266,epoch mean:18.22]
validating...:  95%|█████████▌| 20/21 [00:44<00:02,  2.18s/it, loss:19.258792877197266,epoch mean:18.22]
validating...:  95%|█████████▌| 20/21 [00:46<00:02,  2.18s/it, loss:19.258792877197266,epoch mean:18.27]
validating...: 100%|██████████| 21/21 [00:46<00:00,  2.15s/it, loss:19.258792877197266,epoch mean:18.27]
validating...: 100%|██████████| 21/21 [00:46<00:00,  2.20s/it, loss:19.258792877197266,epoch mean:18.27]

  0%|          | 0/459 [00:00<?, ?it/s]
Epoch 23:   0%|          | 0/459 [00:00<?, ?it/s]
Epoch 23:   0%|          | 0/459 [00:05<?, ?it/s, loss:17.28500747680664,epoch mean:17.29]
Epoch 23:   0%|          | 1/459 [00:05<39:05,  5.12s/it, loss:17.28500747680664,epoch mean:17.29]
Epoch 23:   0%|          | 1/459 [00:09<39:05,  5.12s/it, loss:17.16173553466797,epoch mean:17.22]
Epoch 23:   0%|          | 2/459 [00:09<37:39,  4.94s/it, loss:17.16173553466797,epoch mean:17.22]
Epoch 23:   0%|          | 2/459 [00:14<37:39,  4.94s/it, loss:17.732208251953125,epoch mean:17.39]
Epoch 23:   1%|          | 3/459 [00:14<36:31,  4.81s/it, loss:17.732208251953125,epoch mean:17.39]
Epoch 23:   1%|          | 3/459 [00:19<36:31,  4.81s/it, loss:14.697877883911133,epoch mean:16.72]
Epoch 23:   1%|          | 4/459 [00:19<37:40,  4.97s/it, loss:14.697877883911133,epoch mean:16.72]
Epoch 23:   1%|          | 4/459 [00:25<37:40,  4.97s/it, loss:19.61568260192871,epoch mean:17.30] 
Epoch 23:   1%|          | 5/459 [00:25<38:36,  5.10s/it, loss:19.61568260192871,epoch mean:17.30]
Epoch 23:   1%|          | 5/459 [00:29<38:36,  5.10s/it, loss:16.534181594848633,epoch mean:17.17]
Epoch 23:   1%|▏         | 6/459 [00:29<37:23,  4.95s/it, loss:16.534181594848633,epoch mean:17.17]
Epoch 23:   1%|▏         | 6/459 [00:34<37:23,  4.95s/it, loss:19.54232406616211,epoch mean:17.51] 
Epoch 23:   2%|▏         | 7/459 [00:34<36:35,  4.86s/it, loss:19.54232406616211,epoch mean:17.51]
Epoch 23:   2%|▏         | 7/459 [00:39<36:35,  4.86s/it, loss:19.545713424682617,epoch mean:17.76]
Epoch 23:   2%|▏         | 8/459 [00:39<36:07,  4.81s/it, loss:19.545713424682617,epoch mean:17.76]
Epoch 23:   2%|▏         | 8/459 [00:43<36:07,  4.81s/it, loss:17.249649047851562,epoch mean:17.71]
Epoch 23:   2%|▏         | 9/459 [00:43<35:20,  4.71s/it, loss:17.249649047851562,epoch mean:17.71]
Epoch 23:   2%|▏         | 9/459 [00:48<35:20,  4.71s/it, loss:17.717891693115234,epoch mean:17.71]
Epoch 23:   2%|▏         | 10/459 [00:48<35:55,  4.80s/it, loss:17.717891693115234,epoch mean:17.71]
Epoch 23:   2%|▏         | 10/459 [00:53<35:55,  4.80s/it, loss:17.09296417236328,epoch mean:17.65] 
Epoch 23:   2%|▏         | 11/459 [00:53<35:19,  4.73s/it, loss:17.09296417236328,epoch mean:17.65]
Epoch 23:   2%|▏         | 11/459 [00:57<35:19,  4.73s/it, loss:16.601669311523438,epoch mean:17.56]
Epoch 23:   3%|▎         | 12/459 [00:57<34:55,  4.69s/it, loss:16.601669311523438,epoch mean:17.56]
Epoch 23:   3%|▎         | 12/459 [01:02<34:55,  4.69s/it, loss:14.536823272705078,epoch mean:17.33]
Epoch 23:   3%|▎         | 13/459 [01:02<35:10,  4.73s/it, loss:14.536823272705078,epoch mean:17.33]
Epoch 23:   3%|▎         | 13/459 [01:07<35:10,  4.73s/it, loss:17.806154251098633,epoch mean:17.37]
Epoch 23:   3%|▎         | 14/459 [01:07<35:17,  4.76s/it, loss:17.806154251098633,epoch mean:17.37]
Epoch 23:   3%|▎         | 14/459 [01:12<35:17,  4.76s/it, loss:17.430004119873047,epoch mean:17.37]
Epoch 23:   3%|▎         | 15/459 [01:12<35:03,  4.74s/it, loss:17.430004119873047,epoch mean:17.37]
Epoch 23:   3%|▎         | 15/459 [01:16<35:03,  4.74s/it, loss:17.4017391204834,epoch mean:17.37]  
Epoch 23:   3%|▎         | 16/459 [01:16<34:32,  4.68s/it, loss:17.4017391204834,epoch mean:17.37]
Epoch 23:   3%|▎         | 16/459 [01:21<34:32,  4.68s/it, loss:15.438346862792969,epoch mean:17.26]
Epoch 23:   4%|▎         | 17/459 [01:21<34:20,  4.66s/it, loss:15.438346862792969,epoch mean:17.26]
Epoch 23:   4%|▎         | 17/459 [01:25<34:20,  4.66s/it, loss:14.54014778137207,epoch mean:17.11] 
Epoch 23:   4%|▍         | 18/459 [01:25<34:10,  4.65s/it, loss:14.54014778137207,epoch mean:17.11]
Epoch 23:   4%|▍         | 18/459 [01:30<34:10,  4.65s/it, loss:16.562686920166016,epoch mean:17.08]
Epoch 23:   4%|▍         | 19/459 [01:30<33:56,  4.63s/it, loss:16.562686920166016,epoch mean:17.08]
Epoch 23:   4%|▍         | 19/459 [01:34<33:56,  4.63s/it, loss:20.131309509277344,epoch mean:17.23]
Epoch 23:   4%|▍         | 20/459 [01:34<33:28,  4.58s/it, loss:20.131309509277344,epoch mean:17.23]
Epoch 23:   4%|▍         | 20/459 [01:39<33:28,  4.58s/it, loss:16.118886947631836,epoch mean:17.18]
Epoch 23:   5%|▍         | 21/459 [01:39<33:42,  4.62s/it, loss:16.118886947631836,epoch mean:17.18]
Epoch 23:   5%|▍         | 21/459 [01:44<33:42,  4.62s/it, loss:17.264896392822266,epoch mean:17.18]
Epoch 23:   5%|▍         | 22/459 [01:44<33:22,  4.58s/it, loss:17.264896392822266,epoch mean:17.18]
Epoch 23:   5%|▍         | 22/459 [01:49<33:22,  4.58s/it, loss:17.351600646972656,epoch mean:17.19]
Epoch 23:   5%|▌         | 23/459 [01:49<33:48,  4.65s/it, loss:17.351600646972656,epoch mean:17.19]
Epoch 23:   5%|▌         | 23/459 [01:53<33:48,  4.65s/it, loss:16.594419479370117,epoch mean:17.16]
Epoch 23:   5%|▌         | 24/459 [01:53<33:37,  4.64s/it, loss:16.594419479370117,epoch mean:17.16]
Epoch 23:   5%|▌         | 24/459 [01:58<33:37,  4.64s/it, loss:15.603287696838379,epoch mean:17.10]
Epoch 23:   5%|▌         | 25/459 [01:58<33:39,  4.65s/it, loss:15.603287696838379,epoch mean:17.10]
Epoch 23:   5%|▌         | 25/459 [02:03<33:39,  4.65s/it, loss:15.476327896118164,epoch mean:17.04]
Epoch 23:   6%|▌         | 26/459 [02:03<33:40,  4.67s/it, loss:15.476327896118164,epoch mean:17.04]
Epoch 23:   6%|▌         | 26/459 [02:07<33:40,  4.67s/it, loss:17.471450805664062,epoch mean:17.06]
Epoch 23:   6%|▌         | 27/459 [02:07<33:04,  4.59s/it, loss:17.471450805664062,epoch mean:17.06]
Epoch 23:   6%|▌         | 27/459 [02:12<33:04,  4.59s/it, loss:19.592802047729492,epoch mean:17.15]
Epoch 23:   6%|▌         | 28/459 [02:12<33:03,  4.60s/it, loss:19.592802047729492,epoch mean:17.15]
Epoch 23:   6%|▌         | 28/459 [02:16<33:03,  4.60s/it, loss:17.40130043029785,epoch mean:17.16] 
Epoch 23:   6%|▋         | 29/459 [02:16<33:18,  4.65s/it, loss:17.40130043029785,epoch mean:17.16]
Epoch 23:   6%|▋         | 29/459 [02:21<33:18,  4.65s/it, loss:19.721982955932617,epoch mean:17.24]
Epoch 23:   7%|▋         | 30/459 [02:21<33:30,  4.69s/it, loss:19.721982955932617,epoch mean:17.24]
Epoch 23:   7%|▋         | 30/459 [02:26<33:30,  4.69s/it, loss:17.49993896484375,epoch mean:17.25] 
Epoch 23:   7%|▋         | 31/459 [02:26<33:05,  4.64s/it, loss:17.49993896484375,epoch mean:17.25]
Epoch 23:   7%|▋         | 31/459 [02:30<33:05,  4.64s/it, loss:16.576679229736328,epoch mean:17.23]
Epoch 23:   7%|▋         | 32/459 [02:30<32:55,  4.63s/it, loss:16.576679229736328,epoch mean:17.23]
Epoch 23:   7%|▋         | 32/459 [02:35<32:55,  4.63s/it, loss:17.316143035888672,epoch mean:17.23]
Epoch 23:   7%|▋         | 33/459 [02:35<32:52,  4.63s/it, loss:17.316143035888672,epoch mean:17.23]
Epoch 23:   7%|▋         | 33/459 [02:40<32:52,  4.63s/it, loss:14.588483810424805,epoch mean:17.15]
Epoch 23:   7%|▋         | 34/459 [02:40<33:02,  4.66s/it, loss:14.588483810424805,epoch mean:17.15]
Epoch 23:   7%|▋         | 34/459 [02:44<33:02,  4.66s/it, loss:16.565765380859375,epoch mean:17.14]
Epoch 23:   8%|▊         | 35/459 [02:44<32:49,  4.65s/it, loss:16.565765380859375,epoch mean:17.14]
Epoch 23:   8%|▊         | 35/459 [02:49<32:49,  4.65s/it, loss:20.141902923583984,epoch mean:17.22]
Epoch 23:   8%|▊         | 36/459 [02:49<32:35,  4.62s/it, loss:20.141902923583984,epoch mean:17.22]
Epoch 23:   8%|▊         | 36/459 [02:53<32:35,  4.62s/it, loss:15.556037902832031,epoch mean:17.17]
Epoch 23:   8%|▊         | 37/459 [02:53<32:13,  4.58s/it, loss:15.556037902832031,epoch mean:17.17]
Epoch 23:   8%|▊         | 37/459 [02:58<32:13,  4.58s/it, loss:19.64419937133789,epoch mean:17.24] 
Epoch 23:   8%|▊         | 38/459 [02:58<32:07,  4.58s/it, loss:19.64419937133789,epoch mean:17.24]
Epoch 23:   8%|▊         | 38/459 [03:02<32:07,  4.58s/it, loss:14.74644660949707,epoch mean:17.18]
Epoch 23:   8%|▊         | 39/459 [03:02<31:53,  4.56s/it, loss:14.74644660949707,epoch mean:17.18]
Epoch 23:   8%|▊         | 39/459 [03:07<31:53,  4.56s/it, loss:19.588754653930664,epoch mean:17.24]
Epoch 23:   9%|▊         | 40/459 [03:07<31:47,  4.55s/it, loss:19.588754653930664,epoch mean:17.24]
Epoch 23:   9%|▊         | 40/459 [03:11<31:47,  4.55s/it, loss:15.639997482299805,epoch mean:17.20]
Epoch 23:   9%|▉         | 41/459 [03:11<31:45,  4.56s/it, loss:15.639997482299805,epoch mean:17.20]
Epoch 23:   9%|▉         | 41/459 [03:16<31:45,  4.56s/it, loss:17.387977600097656,epoch mean:17.20]
Epoch 23:   9%|▉         | 42/459 [03:16<31:43,  4.57s/it, loss:17.387977600097656,epoch mean:17.20]
Epoch 23:   9%|▉         | 42/459 [03:21<31:43,  4.57s/it, loss:15.601362228393555,epoch mean:17.16]
Epoch 23:   9%|▉         | 43/459 [03:21<31:55,  4.60s/it, loss:15.601362228393555,epoch mean:17.16]
Epoch 23:   9%|▉         | 43/459 [03:25<31:55,  4.60s/it, loss:17.233226776123047,epoch mean:17.17]
Epoch 23:  10%|▉         | 44/459 [03:25<31:54,  4.61s/it, loss:17.233226776123047,epoch mean:17.17]
Epoch 23:  10%|▉         | 44/459 [03:31<31:54,  4.61s/it, loss:19.326473236083984,epoch mean:17.21]
Epoch 23:  10%|▉         | 45/459 [03:31<33:05,  4.79s/it, loss:19.326473236083984,epoch mean:17.21]
Epoch 23:  10%|▉         | 45/459 [03:35<33:05,  4.79s/it, loss:19.522930145263672,epoch mean:17.26]
Epoch 23:  10%|█         | 46/459 [03:35<32:38,  4.74s/it, loss:19.522930145263672,epoch mean:17.26]
Epoch 23:  10%|█         | 46/459 [03:40<32:38,  4.74s/it, loss:17.17761993408203,epoch mean:17.26] 
Epoch 23:  10%|█         | 47/459 [03:40<33:20,  4.86s/it, loss:17.17761993408203,epoch mean:17.26]
Epoch 23:  10%|█         | 47/459 [03:45<33:20,  4.86s/it, loss:19.14680290222168,epoch mean:17.30]
Epoch 23:  10%|█         | 48/459 [03:45<32:35,  4.76s/it, loss:19.14680290222168,epoch mean:17.30]
Epoch 23:  10%|█         | 48/459 [03:50<32:35,  4.76s/it, loss:19.478015899658203,epoch mean:17.35]
Epoch 23:  11%|█         | 49/459 [03:50<32:56,  4.82s/it, loss:19.478015899658203,epoch mean:17.35]
Epoch 23:  11%|█         | 49/459 [03:55<32:56,  4.82s/it, loss:16.07742691040039,epoch mean:17.32] 
Epoch 23:  11%|█         | 50/459 [03:55<32:46,  4.81s/it, loss:16.07742691040039,epoch mean:17.32]
Epoch 23:  11%|█         | 50/459 [04:00<32:46,  4.81s/it, loss:17.146034240722656,epoch mean:17.32]
Epoch 23:  11%|█         | 51/459 [04:00<33:08,  4.87s/it, loss:17.146034240722656,epoch mean:17.32]
Epoch 23:  11%|█         | 51/459 [04:04<33:08,  4.87s/it, loss:18.351104736328125,epoch mean:17.34]
Epoch 23:  11%|█▏        | 52/459 [04:04<32:21,  4.77s/it, loss:18.351104736328125,epoch mean:17.34]
Epoch 23:  11%|█▏        | 52/459 [04:09<32:21,  4.77s/it, loss:16.59170150756836,epoch mean:17.32] 
Epoch 23:  12%|█▏        | 53/459 [04:09<32:46,  4.84s/it, loss:16.59170150756836,epoch mean:17.32]
Epoch 23:  12%|█▏        | 53/459 [04:14<32:46,  4.84s/it, loss:16.03553581237793,epoch mean:17.30]
Epoch 23:  12%|█▏        | 54/459 [04:14<32:14,  4.78s/it, loss:16.03553581237793,epoch mean:17.30]
Epoch 23:  12%|█▏        | 54/459 [04:18<32:14,  4.78s/it, loss:20.128541946411133,epoch mean:17.35]
Epoch 23:  12%|█▏        | 55/459 [04:18<31:56,  4.74s/it, loss:20.128541946411133,epoch mean:17.35]
Epoch 23:  12%|█▏        | 55/459 [04:23<31:56,  4.74s/it, loss:17.821020126342773,epoch mean:17.36]
Epoch 23:  12%|█▏        | 56/459 [04:23<32:10,  4.79s/it, loss:17.821020126342773,epoch mean:17.36]
Epoch 23:  12%|█▏        | 56/459 [04:28<32:10,  4.79s/it, loss:17.339019775390625,epoch mean:17.36]
Epoch 23:  12%|█▏        | 57/459 [04:28<31:54,  4.76s/it, loss:17.339019775390625,epoch mean:17.36]
Epoch 23:  12%|█▏        | 57/459 [04:33<31:54,  4.76s/it, loss:18.87459945678711,epoch mean:17.38] 
Epoch 23:  13%|█▎        | 58/459 [04:33<31:48,  4.76s/it, loss:18.87459945678711,epoch mean:17.38]
Epoch 23:  13%|█▎        | 58/459 [04:37<31:48,  4.76s/it, loss:17.117835998535156,epoch mean:17.38]
Epoch 23:  13%|█▎        | 59/459 [04:37<31:20,  4.70s/it, loss:17.117835998535156,epoch mean:17.38]
Epoch 23:  13%|█▎        | 59/459 [04:42<31:20,  4.70s/it, loss:17.36365509033203,epoch mean:17.38] 
Epoch 23:  13%|█▎        | 60/459 [04:42<31:33,  4.75s/it, loss:17.36365509033203,epoch mean:17.38]
Epoch 23:  13%|█▎        | 60/459 [04:47<31:33,  4.75s/it, loss:15.570682525634766,epoch mean:17.35]
Epoch 23:  13%|█▎        | 61/459 [04:47<31:29,  4.75s/it, loss:15.570682525634766,epoch mean:17.35]
Epoch 23:  13%|█▎        | 61/459 [04:51<31:29,  4.75s/it, loss:17.325496673583984,epoch mean:17.35]
Epoch 23:  14%|█▎        | 62/459 [04:51<30:55,  4.67s/it, loss:17.325496673583984,epoch mean:17.35]
Epoch 23:  14%|█▎        | 62/459 [04:56<30:55,  4.67s/it, loss:19.26409912109375,epoch mean:17.38] 
Epoch 23:  14%|█▎        | 63/459 [04:56<30:35,  4.63s/it, loss:19.26409912109375,epoch mean:17.38]
Epoch 23:  14%|█▎        | 63/459 [05:01<30:35,  4.63s/it, loss:17.47216796875,epoch mean:17.38]   
Epoch 23:  14%|█▍        | 64/459 [05:01<31:29,  4.78s/it, loss:17.47216796875,epoch mean:17.38]
Epoch 23:  14%|█▍        | 64/459 [05:06<31:29,  4.78s/it, loss:17.752639770507812,epoch mean:17.39]
Epoch 23:  14%|█▍        | 65/459 [05:06<30:47,  4.69s/it, loss:17.752639770507812,epoch mean:17.39]
Epoch 23:  14%|█▍        | 65/459 [05:10<30:47,  4.69s/it, loss:18.305400848388672,epoch mean:17.40]
Epoch 23:  14%|█▍        | 66/459 [05:10<30:46,  4.70s/it, loss:18.305400848388672,epoch mean:17.40]
Epoch 23:  14%|█▍        | 66/459 [05:15<30:46,  4.70s/it, loss:19.229644775390625,epoch mean:17.43]
Epoch 23:  15%|█▍        | 67/459 [05:15<30:27,  4.66s/it, loss:19.229644775390625,epoch mean:17.43]
Epoch 23:  15%|█▍        | 67/459 [05:20<30:27,  4.66s/it, loss:17.430335998535156,epoch mean:17.43]
Epoch 23:  15%|█▍        | 68/459 [05:20<30:50,  4.73s/it, loss:17.430335998535156,epoch mean:17.43]
Epoch 23:  15%|█▍        | 68/459 [05:24<30:50,  4.73s/it, loss:17.412715911865234,epoch mean:17.43]
Epoch 23:  15%|█▌        | 69/459 [05:24<30:32,  4.70s/it, loss:17.412715911865234,epoch mean:17.43]
Epoch 23:  15%|█▌        | 69/459 [05:29<30:32,  4.70s/it, loss:19.674226760864258,epoch mean:17.46]
Epoch 23:  15%|█▌        | 70/459 [05:29<30:49,  4.75s/it, loss:19.674226760864258,epoch mean:17.46]
Epoch 23:  15%|█▌        | 70/459 [05:34<30:49,  4.75s/it, loss:20.057720184326172,epoch mean:17.50]
Epoch 23:  15%|█▌        | 71/459 [05:34<30:37,  4.74s/it, loss:20.057720184326172,epoch mean:17.50]
Epoch 23:  15%|█▌        | 71/459 [05:39<30:37,  4.74s/it, loss:15.992488861083984,epoch mean:17.48]
Epoch 23:  16%|█▌        | 72/459 [05:39<30:27,  4.72s/it, loss:15.992488861083984,epoch mean:17.48]
Epoch 23:  16%|█▌        | 72/459 [05:43<30:27,  4.72s/it, loss:16.020469665527344,epoch mean:17.46]
Epoch 23:  16%|█▌        | 73/459 [05:43<30:25,  4.73s/it, loss:16.020469665527344,epoch mean:17.46]
Epoch 23:  16%|█▌        | 73/459 [05:48<30:25,  4.73s/it, loss:19.625118255615234,epoch mean:17.49]
Epoch 23:  16%|█▌        | 74/459 [05:48<30:24,  4.74s/it, loss:19.625118255615234,epoch mean:17.49]
Epoch 23:  16%|█▌        | 74/459 [05:53<30:24,  4.74s/it, loss:14.941712379455566,epoch mean:17.45]
Epoch 23:  16%|█▋        | 75/459 [05:53<30:10,  4.72s/it, loss:14.941712379455566,epoch mean:17.45]
